name,team,number,throwBat,age,position,salary,isForeign,Exit Velocity,Launch Angle,Barrel%,wRC+,WAR,OPS
장진혁,KT,51,우투좌타,31,RF,4.7,N,88,16.3,9.2,108,2.2,0.746
안치영,KT,8,우투좌타,26,DH,3.6,N,85.7,14.5,1,91,1.2,0.711
최재훈,한화,13,우투우타,35,C,3.9,N,88.3,10.4,4.9,133,3.1,0.533
장규현,한화,32,우투좌타,22,C,5.4,N,96.7,12.8,14.7,110,2.4,0.821
허인서,한화,59,우투우타,21,C,3.9,N,87.5,2.9,5.4,95,0,0.643
하주석,한화,16,우투좌타,31,1B,3.4,N,86.9,13.3,10.2,82,-0.8,0.741
채은성,한화,22,우투우타,35,2B,3.4,N,79.4,7.7,6.2,132,3.8,0.552
이도윤,한화,5,우투좌타,28,3B,4.3,N,82.9,9.7,6.5,100,1.6,0.887
강백호,한화,50,우투좌타,25,SS,4.2,N,81,12.4,6.2,114,-0.4,0.575
심우준,한화,7,우투우타,29,1B,4.5,N,84.1,16.1,10.3,78,1,0.77
노시환,한화,8,우투우타,24,2B,5.1,N,92.6,9.7,13,73,3.3,0.683
최유빈,한화,93,우투좌타,22,3B,3.9,N,95.7,7,10.6,111,4.2,0.622
황영묵,한화,95,우투좌타,25,SS,3.9,N,85.6,6.3,5.5,137,2,0.706
이진영,한화,10,우투우타,27,LF,3.6,N,79.1,9.5,9.7,86,0.1,0.777
김태연,한화,25,우투우타,27,CF,5.1,N,89.8,9.2,7.6,101,-1,0.849
페라자,한화,30,우투양타,26,RF,3.6,Y,83.3,11.7,1,114,-0.4,0.883
손아섭,한화,31,우투좌타,37,LF,4.4,N,91.2,11.4,9.6,112,1.8,0.697
최인호,한화,41,우투좌타,25,CF,5.1,N,79.9,10.6,6.4,125,2.8,0.584
문현빈,한화,51,우투좌타,20,RF,4.2,N,83,6.7,10.1,114,1.8,0.676
오재원,한화,54,우투좌타,18,DH,3.6,N,87.2,2.5,6.6,105,1.9,0.728
김형준,NC,25,우투우타,25,C,4.5,N,83.4,11.4,11.2,81,1.7,0.61
김정호,NC,42,우투우타,26,C,4.1,N,90.3,9.4,12.2,91,0.1,0.727
김한별,NC,13,우투우타,24,1B,4.9,N,87.9,19.2,14.2,74,0.8,0.717
최정원,NC,14,우투좌타,24,2B,4.2,N,87.8,7.5,15.3,95,2.4,0.771
박민우,NC,2,우투좌타,32,3B,4.7,N,89.2,20.4,10.3,91,3.8,0.954
데이비슨,NC,24,우투우타,34,SS,4.5,Y,91,13.6,1.7,123,3.2,0.756
오영수,NC,34,우투좌타,25,1B,4.7,N,88.9,14.2,12.9,70,3.3,0.714
허윤,NC,4,우투좌타,18,2B,5.5,N,86.1,14.4,18.5,98,5.1,0.695
김휘집,NC,44,우투우타,23,3B,3.5,N,89.8,14.8,8.3,70,3.7,0.733
서호철,NC,5,우투우타,28,SS,5,N,87.9,13.9,11.9,69,3.3,0.878
김주원,NC,7,우투양타,22,DH,4,N,84.3,9.6,5.9,83,2.5,0.872
신재인,NC,9,우투우타,17,DH,6.2,N,90.4,20.8,14.2,180,-0.1,0.54
천재환,NC,23,우투우타,30,LF,3.2,N,85.8,6.1,4.7,40,1.1,0.828
한석현,NC,33,좌투좌타,30,CF,2.5,N,98.4,19.4,1,80,-0.1,0.714
권희동,NC,36,우투우타,34,RF,3,N,90,5.4,5.4,79,1.8,0.657
박건우,NC,37,우투우타,34,LF,5.5,N,87.1,16.6,12.1,111,1.7,0.858
고준휘,NC,49,좌투좌타,17,CF,6.2,N,90.7,11.8,10.7,130,-1,0.708
조형우,SSG,20,우투우타,22,C,5.4,N,88.5,9.5,1,89,2.5,0.64
이지영,SSG,56,우투우타,39,C,7.6,N,80.8,4.1,8.1,116,-0.2,0.668
안상현,SSG,10,우투우타,28,1B,6.6,N,93.9,8.7,10.1,88,2.6,0.831
최정,SSG,14,우투우타,38,2B,7.2,N,93.1,8.8,9.9,127,2,0.74
고명준,SSG,18,우투우타,22,3B,5.5,N,88.6,14.7,12,61,3.7,0.805
박성한,SSG,2,우투좌타,26,SS,6,N,90.3,5.3,3.9,81,-1,0.917
정준재,SSG,3,우투좌타,22,1B,6.4,N,84.7,14.5,4.8,109,1.6,0.732
김성현,SSG,6,우투우타,38,2B,6.5,N,90.2,8.3,9,122,2.4,0.886
홍대인,SSG,97,우투좌타,23,3B,3.5,N,89.2,13.8,7.8,54,0.9,0.754
채현우,SSG,15,우투우타,29,LF,5.4,N,85.1,14.5,4.3,106,0.3,0.672
에레디아,SSG,27,좌투우타,34,CF,6.3,Y,96.7,20,9.9,114,1.9,0.701
김성욱,SSG,31,우투우타,31,RF,4.4,N,86.6,12.8,11.7,65,1.8,0.72
김재환,SSG,32,우투좌타,36,LF,6.5,N,88.5,5.8,10.2,102,1.5,0.702
오태곤,SSG,37,우투우타,33,CF,6.8,N,88.8,14.3,11.3,102,0.8,0.707
최지훈,SSG,54,우투좌타,27,RF,6.4,N,93.1,18.5,4.6,106,-0.4,0.801
임근우,SSG,63,우투우타,25,DH,5.1,N,94.4,13.7,9.8,52,2.2,0.777
김건희,키움,12,우투우타,20,C,3.7,N,85.6,5.3,11.7,93,2.6,0.843
김재현,키움,32,우투우타,32,C,2.9,N,87.4,17.7,6,112,0.4,0.822
김태진,키움,1,우투좌타,29,1B,3.3,N,80.5,14.8,5.7,93,0.9,0.662
최재영,키움,38,우투우타,18,2B,3.7,N,89.2,18.6,5.2,93,-1,0.65
박한결,키움,4,우투좌타,17,3B,4,N,83.7,7.6,11.3,93,0.9,0.703
최주환,키움,53,우투좌타,37,SS,4.2,N,86.7,18.1,12.4,112,2.5,0.758
오선진,키움,6,우투우타,35,1B,1.3,N,79.2,14.7,5.4,44,2.2,0.726
안치홍,키움,9,우투우타,34,2B,4,N,87.9,7.6,14.4,67,-1,0.744
어준서,키움,92,우투좌타,18,3B,3.2,N,84.7,14.2,11,99,2.2,0.657
이주형,키움,2,우투좌타,23,LF,3.7,N,89.8,9.7,7.5,104,3.4,0.719
브룩스,키움,22,좌투좌타,29,CF,2.9,Y,90,10,4.8,66,2.4,0.792
추재현,키움,27,좌투좌타,26,RF,2.9,N,84.8,15,3.2,81,4,0.887
임지열,키움,29,우투우타,29,LF,4.7,N,79.9,12.2,13.4,119,1.8,0.946
이형종,키움,36,우투우타,35,CF,3.3,N,85.6,11.7,7.9,88,5.2,0.781
박찬혁,키움,43,우투우타,21,RF,3.4,N,88.3,2.9,4.8,96,-1,0.641
박수종,키움,87,우투우타,26,DH,3.3,N,82.1,9,8.1,93,1.1,0.829
강민호,삼성,47,우투우타,39,C,4.8,N,85.8,2,13.1,98,1.4,0.719
박세혁,삼성,52,우투좌타,35,C,4.9,N,88.8,7.5,6,112,0.7,0.847
디아즈,삼성,,좌투좌타,28,1B,5.3,Y,95.4,10.8,9.2,128,0,0.866
류지혁,삼성,16,우투좌타,31,2B,5.5,N,93.7,8.4,7.9,126,0.7,0.821
이해승,삼성,3,우투우타,24,3B,4.8,N,86.1,10.7,7.9,110,2.7,0.633
김영웅,삼성,30,우투좌타,21,SS,6.1,N,83.3,5.8,14,87,0.8,0.875
심재훈,삼성,6,우투우타,19,1B,5.5,N,86.5,2.9,9.4,85,-0.5,0.886
전병우,삼성,61,우투우타,32,2B,4.3,N,88.2,5.7,1,109,1.3,0.681
이재현,삼성,7,우투우타,22,3B,4,N,89.8,2,7.9,97,0.3,0.737
김헌곤,삼성,32,우투우타,36,LF,6.4,N,89.3,11.9,10.7,126,2.4,0.907
최형우,삼성,34,우투좌타,41,CF,4.2,N,85,12.4,5,73,0.1,0.927
김성윤,삼성,39,좌투좌타,26,RF,5.2,N,86.7,11.2,8.5,95,1.8,0.742
함수호,삼성,40,좌투좌타,19,LF,4.3,N,89.1,6.6,7.9,101,1.4,0.595
구자욱,삼성,5,우투좌타,32,CF,3.7,N,90.1,3.6,6.7,58,-1,0.743
홍현빈,삼성,51,우투좌타,27,RF,4.9,N,85.8,12.7,9.4,87,1.9,0.652
김지찬,삼성,58,우투좌타,24,DH,6.6,N,93.6,2.9,12.5,125,3.1,0.625
